2238,2239,Dogecoin,DOGE,2020-02-01 23:59:59,0.0024307165029699997,0.0023820023224699997,0.0023912523539,0.0024220398722100004,78730830.1274135,298258838.842198
2239,2240,Dogecoin,DOGE,2020-02-02 23:59:59,0.0025059357163899998,0.00239459758092,0.0024210946760999997,0.00246847615167,91552514.9975183,304011347.02579
2240,2241,Dogecoin,DOGE,2020-02-03 23:59:59,0.00251712213904,0.00242705444611,0.0024655324633000002,0.0024398523699299996,78856631.3267162,300519838.686688
2241,2242,Dogecoin,DOGE,2020-02-04 23:59:59,0.00250330076161,0.00240153642099,0.0024384521316999997,0.00250330076161,89790001.9270715,308369226.050807
2242,2243,Dogecoin,DOGE,2020-02-05 23:59:59,0.0026295931288400002,0.00249220847789,0.0025028046438400004,0.0025819919406500002,105741619.246949,318098839.653614
2243,2244,Dogecoin,DOGE,2020-02-06 23:59:59,0.0026773256627199995,0.00257390284834,0.0025829508207,0.00265308518068,108711613.86014399,326893710.21385497
2244,2245,Dogecoin,DOGE,2020-02-07 23:59:59,0.0027704496746900004,0.00264698827198,0.0026537702234899997,0.00276873283406,130273878.43919098,341181360.982181
2245,2246,Dogecoin,DOGE,2020-02-08 23:59:59,0.00320861521627,0.002722267254,0.00276687934006,0.0031585993334400002,203803814.432736,389267351.01284903
2246,2247,Dogecoin,DOGE,2020-02-09 23:59:59,0.00353090770508,0.0031521044337,0.0031557268190700004,0.0032322618550999997,218861526.972173,398390042.126141
2247,2248,Dogecoin,DOGE,2020-02-10 23:59:59,0.00330279067661,0.0029044802273600003,0.00323389847498,0.0029863068747199998,195582002.591346,368116092.420674
2248,2249,Dogecoin,DOGE,2020-02-11 23:59:59,0.00308516726417,0.00286418489159,0.0030114252866199997,0.0030407206345199997,169747135.251292,374865844.517358
2249,2250,Dogecoin,DOGE,2020-02-12 23:59:59,0.0031726100642699997,0.00301312573125,0.0030406717167199998,0.0030927746093,181406959.870567,381325934.548073
2250,2251,Dogecoin,DOGE,2020-02-13 23:59:59,0.0032159778447199997,0.00297312798759,0.00306355192466,0.00302589350169,168543941.872091,373121830.0436
2251,2252,Dogecoin,DOGE,2020-02-14 23:59:59,0.00314697980097,0.00298117658947,0.0029992181385100005,0.0031298467213899997,140849233.404802,385983125.91903996
2252,2253,Dogecoin,DOGE,2020-02-15 23:59:59,0.0031806438439099995,0.0028387425516,0.003098151106,0.0029195702065100003,144726029.032137,360091409.996616
2253,2254,Dogecoin,DOGE,2020-02-16 23:59:59,0.0029645557472699996,0.0026256145695999996,0.0029169360634,0.00277434354472,149831932.652471,342218086.660317
2254,2255,Dogecoin,DOGE,2020-02-17 23:59:59,0.00277188341143,0.00254744691127,0.00273967916116,0.0027123059339,149622002.268655,334603231.030554
2255,2256,Dogecoin,DOGE,2020-02-18 23:59:59,0.0028458776434499996,0.00265513406127,0.0026774527681199998,0.00283930475653,144188844.173512,350309552.415687
2256,2257,Dogecoin,DOGE,2020-02-19 23:59:59,0.00287394256829,0.00262407597413,0.00283862882614,0.00262407597413,136889051.763577,323790853.9859
2257,2258,Dogecoin,DOGE,2020-02-20 23:59:59,0.00267314995873,0.00256898607497,0.00262525252597,0.00265876742744,187866681.36744198,328108479.139087
2258,2259,Dogecoin,DOGE,2020-02-21 23:59:59,0.0027030576496300004,0.0026138909097,0.00265613845089,0.00264828187306,157652566.805765,326850964.89945203
2259,2260,Dogecoin,DOGE,2020-02-22 23:59:59,0.00265537951369,0.00257723601058,0.00265049723135,0.00260141704824,156145894.77760902,321103019.818438
2260,2261,Dogecoin,DOGE,2020-02-23 23:59:59,0.00268232053877,0.00259627491936,0.0025997875700500004,0.00268024490995,180747901.88068402,330869854.506872
2261,2262,Dogecoin,DOGE,2020-02-24 23:59:59,0.0026866132469499995,0.00255668095052,0.00267933824785,0.00258957518806,159143743.712974,319712946.48606
2262,2263,Dogecoin,DOGE,2020-02-25 23:59:59,0.0025908845906999997,0.0024361730367199997,0.00259014193525,0.00247618181373,178541403.88204098,305747426.670276
2263,2264,Dogecoin,DOGE,2020-02-26 23:59:59,0.0024869485609200002,0.00221119133142,0.0024754729886,0.00233920598696,201370789.486761,288866739.024308
2264,2265,Dogecoin,DOGE,2020-02-27 23:59:59,0.0024031967709099997,0.00229782565162,0.00233714202561,0.0023238153909299997,162813945.673302,286998184.928365
2265,2266,Dogecoin,DOGE,2020-02-28 23:59:59,0.00237311878225,0.00222613371151,0.00232335238383,0.0022886632998400003,153544452.878022,282688554.427628
2266,2267,Dogecoin,DOGE,2020-02-29 23:59:59,0.0023202646448899997,0.0022304869189400003,0.00228559754895,0.0022347651993200003,146635830.438949,276061991.843286
2267,2268,Dogecoin,DOGE,2020-03-01 23:59:59,0.00229680516183,0.00222328139397,0.00223324588865,0.0022747388053799998,162437207.011672,281031073.159536
2268,2269,Dogecoin,DOGE,2020-03-02 23:59:59,0.0023702395527399997,0.00225580722776,0.0022784470610399997,0.0023486061819299998,165788612.285701,290189207.4532
2269,2270,Dogecoin,DOGE,2020-03-03 23:59:59,0.00252522364868,0.0023163098864699997,0.00234834810843,0.00249926038207,174988478.671668,308838196.56419104
2270,2271,Dogecoin,DOGE,2020-03-04 23:59:59,0.00250754041945,0.00236705771964,0.00249974632634,0.00239801828014,144601436.174355,296360513.877235
2271,2272,Dogecoin,DOGE,2020-03-05 23:59:59,0.0025307000848299997,0.00239504424352,0.0023991342320100004,0.0025058081284999997,104912777.123124,309716478.811719
2272,2273,Dogecoin,DOGE,2020-03-06 23:59:59,0.00251715003014,0.0024471878153000002,0.00250447439387,0.00249568949959,100268192.074792,308500232.532776
2273,2274,Dogecoin,DOGE,2020-03-07 23:59:59,0.0025125680167199997,0.00240088407508,0.0025006567136999997,0.00240455118622,88138038.127239,297267547.21323997
2274,2275,Dogecoin,DOGE,2020-03-08 23:59:59,0.0024076332421700004,0.00218436966008,0.0024063464294499996,0.00218692869581,101738284.20215699,270393757.766826
2275,2276,Dogecoin,DOGE,2020-03-09 23:59:59,0.00223578392362,0.00210744136596,0.0021894660904699997,0.002214385992,137033008.06933898,273818706.27516
2276,2277,Dogecoin,DOGE,2020-03-10 23:59:59,0.0022625364050100003,0.0021657932296100003,0.00221684661248,0.00220657039104,115431584.056025,272882609.986803
2277,2278,Dogecoin,DOGE,2020-03-11 23:59:59,0.00222755906428,0.00209904685398,0.0022079037335300004,0.0021836195157100002,107425625.627059,270074772.37949705
2278,2279,Dogecoin,DOGE,2020-03-12 23:59:59,0.00218752559803,0.00153507969007,0.0021833721256700003,0.0015371972571600002,167892774.384645,190144933.816014
2279,2280,Dogecoin,DOGE,2020-03-13 23:59:59,0.0017992023386500001,0.00124705728423,0.00154012324907,0.00173782788709,218676976.371259,214986092.172923
2280,2281,Dogecoin,DOGE,2020-03-14 23:59:59,0.00178442194787,0.0016396138780299999,0.00173677630905,0.00166574102907,113389100.802628,206091389.858682
2281,2282,Dogecoin,DOGE,2020-03-15 23:59:59,0.00181888608521,0.00165461136353,0.0016636168351900002,0.00168525712399,119811060.02427399,208529246.530011
2282,2283,Dogecoin,DOGE,2020-03-16 23:59:59,0.0016991584205099997,0.00145316732782,0.0016838323450799999,0.00158719383581,134329667.89134,196417176.377177
2283,2284,Dogecoin,DOGE,2020-03-17 23:59:59,0.00167739551888,0.00155815454776,0.0015908812954399999,0.00158737838162,102697603.63532901,196461667.718322
2284,2285,Dogecoin,DOGE,2020-03-18 23:59:59,0.00161174623793,0.0015523188281899999,0.0015903153473399998,0.0015655832500199999,102196814.279376,193785698.407974
2285,2286,Dogecoin,DOGE,2020-03-19 23:59:59,0.00184378516187,0.0015617289154100003,0.0015663242200999999,0.0017732461611600003,251888349.68616298,219514141.337855
2286,2287,Dogecoin,DOGE,2020-03-20 23:59:59,0.00193073232182,0.0016787463014300002,0.00177146065095,0.0017725738133099998,188170527.680968,219455535.69786498
2287,2288,Dogecoin,DOGE,2020-03-21 23:59:59,0.0018507745586700001,0.0016932153736800002,0.00177065073175,0.00178454167789,166141810.700576,220961923.93409398
2288,2289,Dogecoin,DOGE,2020-03-22 23:59:59,0.0018675606745400001,0.0017187402478199998,0.00178458816747,0.00173089611723,161287088.166379,214343344.138332
2289,2290,Dogecoin,DOGE,2020-03-23 23:59:59,0.00181668730263,0.00169195899932,0.00172747485145,0.0018045779845899997,166551896.685375,223492493.579591
2290,2291,Dogecoin,DOGE,2020-03-24 23:59:59,0.00191243545919,0.0017993542326800002,0.00180515290863,0.0018507771473099998,177134004.946569,229239744.69623598
2291,2292,Dogecoin,DOGE,2020-03-25 23:59:59,0.0018898275050699999,0.00179916948017,0.00185199891894,0.0018339435896500003,163367838.830367,227179862.27847797
2292,2293,Dogecoin,DOGE,2020-03-26 23:59:59,0.00187163946288,0.00182705876754,0.0018330023006,0.00184156726062,162455889.500673,228149691.202495
2293,2294,Dogecoin,DOGE,2020-03-27 23:59:59,0.00186834509923,0.00180425416264,0.00184342391083,0.00180707074512,166326062.287772,223900764.27075297
2294,2295,Dogecoin,DOGE,2020-03-28 23:59:59,0.00180822127561,0.0017162302299900001,0.0018050964202200002,0.00177781598513,169979142.14481598,220300503.691932
2295,2296,Dogecoin,DOGE,2020-03-29 23:59:59,0.00180477138122,0.0017173977705999999,0.0017769042239300001,0.0017232516521099998,156619234.855423,213563007.151415
2296,2297,Dogecoin,DOGE,2020-03-30 23:59:59,0.00186774635499,0.00171749048052,0.00172313755399,0.0018310390192000001,163244392.001925,226946377.389913
2297,2298,Dogecoin,DOGE,2020-03-31 23:59:59,0.0018506777550799998,0.0018045026903699998,0.0018506777550799998,0.0018109368929899998,156195509.883328,224479953.112359
2298,2299,Dogecoin,DOGE,2020-04-01 23:59:59,0.0018671880129900002,0.00177552353123,0.0018118040188800002,0.00186665946146,163418627.038452,231413176.567819
2299,2300,Dogecoin,DOGE,2020-04-02 23:59:59,0.0019396429229100003,0.00185015479902,0.00186791894312,0.00188208962187,165879605.137228,233351815.05640498
2300,2301,Dogecoin,DOGE,2020-04-03 23:59:59,0.00191628371374,0.0018337353823399997,0.0018831655504599999,0.00185306140071,161121844.839326,229778125.90120602
2301,2302,Dogecoin,DOGE,2020-04-04 23:59:59,0.0019097763080899999,0.00184122296026,0.00185288969342,0.00188041930407,160849685.833009,233196515.174848
2302,2303,Dogecoin,DOGE,2020-04-05 23:59:59,0.00190914333729,0.00184682299604,0.00188030132148,0.00186508550498,152557917.832248,231320500.22261202
2303,2304,Dogecoin,DOGE,2020-04-06 23:59:59,0.00198339128609,0.0018517116035600002,0.0018658865142799999,0.00198009906661,173173222.65906498,245612628.232734
2304,2305,Dogecoin,DOGE,2020-04-07 23:59:59,0.00202968042503,0.0019342576159300001,0.0019720831375100003,0.0019973061632200004,129399793.175354,247774783.22217202
2305,2306,Dogecoin,DOGE,2020-04-08 23:59:59,0.0020435638066500002,0.00195988817293,0.0019860654436,0.00201180037074,116283369.495354,249600632.678744
2306,2307,Dogecoin,DOGE,2020-04-09 23:59:59,0.00203306967943,0.0019846964923399997,0.00201290715055,0.00202147277353,109954538.116972,250828570.36408398
2307,2308,Dogecoin,DOGE,2020-04-10 23:59:59,0.00202250555375,0.0018912395537100002,0.00202128023066,0.00196818938555,122108790.04095401,244243873.874271
2308,2309,Dogecoin,DOGE,2020-04-11 23:59:59,0.0020042365389400002,0.00194115698542,0.00196803204122,0.00198968584004,161367395.821572,246938787.07633397
2309,2310,Dogecoin,DOGE,2020-04-12 23:59:59,0.00200919397884,0.00195112249152,0.0019894762578,0.00199009679949,169892708.92310402,247017402.66350898
2310,2311,Dogecoin,DOGE,2020-04-13 23:59:59,0.00199045628225,0.00189426041597,0.0019895356770699996,0.00195887619798,167357649.924501,243169532.13606402
2311,2312,Dogecoin,DOGE,2020-04-14 23:59:59,0.00197991329601,0.0019348923680000002,0.00195791477406,0.0019644674539,188937615.028641,243890207.335785
2312,2313,Dogecoin,DOGE,2020-04-15 23:59:59,0.00197529543849,0.00190634901895,0.00196346777348,0.0019404909417999998,169903672.163655,240940084.03426602
2313,2314,Dogecoin,DOGE,2020-04-16 23:59:59,0.0020285864203,0.0018863368328,0.0019405517531400002,0.00202766685795,179859738.28028,251792237.80599502
2314,2315,Dogecoin,DOGE,2020-04-17 23:59:59,0.00202927218057,0.0019917978811,0.00202792961434,0.00201317424885,161550207.907536,250020332.926281
2315,2316,Dogecoin,DOGE,2020-04-18 23:59:59,0.00206211998387,0.00200711107839,0.00201280283872,0.00206089804801,168186509.259874,255975738.165998
2316,2317,Dogecoin,DOGE,2020-04-19 23:59:59,0.0020728615092799997,0.00202786972388,0.00205968008826,0.00205828164831,172576559.733405,255679213.722494
2317,2318,Dogecoin,DOGE,2020-04-20 23:59:59,0.00206576398132,0.00196157295175,0.0020582965044500003,0.00198218735949,169715146.179229,246254197.398968
2318,2319,Dogecoin,DOGE,2020-04-21 23:59:59,0.00203193087898,0.0019523699723900001,0.0019822690008,0.0019714929885999996,163652749.846191,244952725.08445898
2319,2320,Dogecoin,DOGE,2020-04-22 23:59:59,0.00203286892392,0.00196414543689,0.00197063480881,0.0020107609232999997,163753943.280852,249859465.509535
2320,2321,Dogecoin,DOGE,2020-04-23 23:59:59,0.00212302559792,0.00200460915424,0.0020105014967400003,0.00204711915905,179000349.736625,254405732.44458
2321,2322,Dogecoin,DOGE,2020-04-24 23:59:59,0.002120595069,0.00204178170515,0.00204713286842,0.00210275001818,209562151.263269,261348176.248226
2322,2323,Dogecoin,DOGE,2020-04-25 23:59:59,0.0021459387904999997,0.00208686718807,0.0021018820946500003,0.00214152023241,229810398.160721,266196402.023277
2323,2324,Dogecoin,DOGE,2020-04-26 23:59:59,0.0024444729704599997,0.0021359063627200002,0.00214052532256,0.00240908779398,287859775.042306,299489107.988736
2324,2325,Dogecoin,DOGE,2020-04-27 23:59:59,0.00241422314646,0.00230785444108,0.00241047199814,0.00235487597207,276033020.492681,292782250.535125
2325,2326,Dogecoin,DOGE,2020-04-28 23:59:59,0.002371895589,0.00232209974617,0.00235385943238,0.0023388839192299998,254905520.419956,290826200.106014
2326,2327,Dogecoin,DOGE,2020-04-29 23:59:59,0.00254175531627,0.00233061737744,0.0023390216315599998,0.00251711012438,295698249.383771,313022241.209475
2327,2328,Dogecoin,DOGE,2020-04-30 23:59:59,0.00268911358551,0.00239175099673,0.0025167120513400003,0.00244285692396,298563814.636249,303821692.334527
2328,2329,Dogecoin,DOGE,2020-05-01 23:59:59,0.0025591132188000003,0.00244136599219,0.00244438898746,0.00249390855533,282886977.259135,310205840.541571
2329,2330,Dogecoin,DOGE,2020-05-02 23:59:59,0.00255305842084,0.0024726343195100005,0.00249530395224,0.0025493532826999996,269155282.815427,317137161.584042
2330,2331,Dogecoin,DOGE,2020-05-03 23:59:59,0.0025831407582800003,0.00247976876048,0.0025477516009299998,0.00251033363066,265156925.14876202,312317539.787165
2331,2332,Dogecoin,DOGE,2020-05-04 23:59:59,0.00251898192525,0.00238904884521,0.0025108927489699995,0.00248112275018,261454253.121606,308717731.831182
2332,2333,Dogecoin,DOGE,2020-05-05 23:59:59,0.00252076447285,0.00244937458854,0.00248125914167,0.0024843443714600002,245861117.68197003,309152819.380662
2333,2334,Dogecoin,DOGE,2020-05-06 23:59:59,0.0025828977755300003,0.00247300795331,0.0024829785911300003,0.00252920563984,251393346.212209,314770174.944714
2334,2335,Dogecoin,DOGE,2020-05-07 23:59:59,0.0026780796617700002,0.00247915773884,0.00251801615321,0.00266381209348,284491225.931706,331559200.54019904
2335,2336,Dogecoin,DOGE,2020-05-08 23:59:59,0.00267154038563,0.00259406374663,0.0026594003610100002,0.00262507205826,291757355.18319905,326773515.204208
2336,2337,Dogecoin,DOGE,2020-05-09 23:59:59,0.0026339145462099998,0.0025654707444499997,0.0026218580866899997,0.0026132702102600004,294993696.482121,325340680.086276
2337,2338,Dogecoin,DOGE,2020-05-10 23:59:59,0.0026127467345,0.0023604393976399997,0.0026114633231,0.00245943195556,290801097.327196,306205310.245471
2338,2339,Dogecoin,DOGE,2020-05-11 23:59:59,0.00251241201116,0.0023382020208000003,0.00245730958323,0.0024128093089299998,277646033.039948,300433957.548385
2339,2340,Dogecoin,DOGE,2020-05-12 23:59:59,0.00251346103475,0.00240593783409,0.00241329068985,0.00246293499334,262934537.784634,306709496.945218
2340,2341,Dogecoin,DOGE,2020-05-13 23:59:59,0.00252776816347,0.0024582756767699996,0.0024635058264800003,0.002521012853,265878079.91453502,313976983.37134504
2341,2342,Dogecoin,DOGE,2020-05-14 23:59:59,0.00262340146094,0.00251213127802,0.0025179230107199996,0.0025741864382900002,283778649.043134,320635004.390562
2342,2343,Dogecoin,DOGE,2020-05-15 23:59:59,0.00257704632804,0.00248677567756,0.00257352045975,0.0025057988789699997,261080156.20263502,312151062.74628997
2343,2344,Dogecoin,DOGE,2020-05-16 23:59:59,0.00253444162219,0.00248357216062,0.0025065597922199995,0.00251255871804,254666484.609977,313027822.915622
2344,2345,Dogecoin,DOGE,2020-05-17 23:59:59,0.0025780457710500005,0.00250927584036,0.00251235625636,0.0025381179014899997,258469066.56469902,316247228.561848
2345,2346,Dogecoin,DOGE,2020-05-18 23:59:59,0.00258688522529,0.00251327557746,0.00253653750135,0.00254340325196,265626959.44324702,316941137.029014
2346,2347,Dogecoin,DOGE,2020-05-19 23:59:59,0.00256500263314,0.00250124705038,0.00254371578925,0.00253829590552,182890489.21704298,316339808.5931
2347,2348,Dogecoin,DOGE,2020-05-20 23:59:59,0.0025634861988699997,0.0024874384925900003,0.00253895776267,0.00250788558316,178925411.274074,312584382.314717
2348,2349,Dogecoin,DOGE,2020-05-21 23:59:59,0.0025492643292800003,0.0024233988538899997,0.00251013041714,0.0024851693771799997,200924557.277427,309787051.104984
2349,2350,Dogecoin,DOGE,2020-05-22 23:59:59,0.0025434099799699996,0.00247295888414,0.0024859752647199995,0.00253305703263,215355484.922139,315791490.500556
2350,2351,Dogecoin,DOGE,2020-05-23 23:59:59,0.00256458657687,0.00249927214405,0.0025325594360100004,0.00254392809652,208878704.699179,317181977.10197204
2351,2352,Dogecoin,DOGE,2020-05-24 23:59:59,0.00256102172403,0.0024511390325700003,0.00254424940901,0.0024578321688800003,186657328.407239,306481507.746418
2352,2353,Dogecoin,DOGE,2020-05-25 23:59:59,0.00254622025144,0.00243499756375,0.00245552012124,0.0025401163770100003,214669451.558393,316777418.428644
2353,2354,Dogecoin,DOGE,2020-05-26 23:59:59,0.0025420785082800003,0.00247212676763,0.00253927248783,0.0024863978477800003,185485979.33048898,310112644.084169
2354,2355,Dogecoin,DOGE,2020-05-27 23:59:59,0.00252920997498,0.0024720670701100004,0.00248556003239,0.00251013238024,186186772.34371498,313107923.484408
2355,2356,Dogecoin,DOGE,2020-05-28 23:59:59,0.0025588809906,0.0024949151508200005,0.00251162253548,0.0025235757466,220213442.29615498,314819322.47788596
2356,2357,Dogecoin,DOGE,2020-05-29 23:59:59,0.00254921956964,0.00250440090131,0.0025235088345200002,0.00253230675417,200485432.60121,315943382.824064
2357,2358,Dogecoin,DOGE,2020-05-30 23:59:59,0.0026256606624899996,0.00252262153209,0.00253137060313,0.0026151754841,200708874.282583,326318848.536682
2358,2359,Dogecoin,DOGE,2020-05-31 23:59:59,0.0026174463395100002,0.00254924513323,0.00261535917102,0.00255457272583,188184731.476377,318792346.15604705
2359,2360,Dogecoin,DOGE,2020-06-01 23:59:59,0.00266157233596,0.00255268798399,0.0025551532947900002,0.00264671649786,195748335.372687,330327929.242279
2360,2361,Dogecoin,DOGE,2020-06-02 23:59:59,0.00265494422908,0.0025202025572899998,0.0026474097970600003,0.00256123937294,200119263.924494,319695394.759952
2361,2362,Dogecoin,DOGE,2020-06-03 23:59:59,0.00259804989662,0.0025458814744,0.00256151449081,0.0025825920426799996,190021630.451824,322396401.835182
2362,2363,Dogecoin,DOGE,2020-06-04 23:59:59,0.0026692077828699996,0.00257143088507,0.0025826480314699997,0.00263060480934,194078581.796608,328426404.250425
2363,2364,Dogecoin,DOGE,2020-06-05 23:59:59,0.00263376325318,0.0025803029897,0.0026316018146200003,0.00259572139217,188846627.297564,324106967.19474703
2364,2365,Dogecoin,DOGE,2020-06-06 23:59:59,0.00260609951136,0.00256620011894,0.00259537072254,0.0025871715141399998,175988364.959454,323074952.972667
2365,2366,Dogecoin,DOGE,2020-06-07 23:59:59,0.00260949613887,0.0025583485708000004,0.0025871778361500003,0.00260607822265,188151454.502559,325471959.424687
2366,2367,Dogecoin,DOGE,2020-06-08 23:59:59,0.00260661679549,0.0025608179357800003,0.0026055652325300003,0.0025842054245799996,187140782.64121398,322775862.612561
2367,2368,Dogecoin,DOGE,2020-06-09 23:59:59,0.0025873799519699997,0.00251678360965,0.00258362524536,0.00256859059104,175910196.588528,320861092.042297
2368,2369,Dogecoin,DOGE,2020-06-10 23:59:59,0.0025946578464200003,0.00255294874021,0.00256850474236,0.00258419196064,182748021.141648,322845886.634602
2369,2370,Dogecoin,DOGE,2020-06-11 23:59:59,0.0026024116687800003,0.00242924277994,0.0025842340193299998,0.0024522530782800003,183212797.554585,306396405.796058
2370,2371,Dogecoin,DOGE,2020-06-12 23:59:59,0.00253269516396,0.00244663459794,0.00245496298998,0.00252016250652,194920048.283612,314916066.04178303
2371,2372,Dogecoin,DOGE,2020-06-13 23:59:59,0.0025409553515300005,0.0025005816288000003,0.00252044405855,0.0025330764210300004,188981850.434803,316564552.381458
2372,2373,Dogecoin,DOGE,2020-06-14 23:59:59,0.00255406913578,0.00250082960974,0.00253263224231,0.002510551413,173334480.54131,313784645.414373
2373,2374,Dogecoin,DOGE,2020-06-15 23:59:59,0.00251589990361,0.0024071008199699996,0.00250958935628,0.00247935904938,198803040.716304,309919897.881615
2374,2375,Dogecoin,DOGE,2020-06-16 23:59:59,0.0025301354244,0.00243426322427,0.00247930791273,0.00248680407099,196212618.663596,310886938.751036
2375,2376,Dogecoin,DOGE,2020-06-17 23:59:59,0.00249246663256,0.0024577620157500003,0.0024899535559499996,0.00248493206342,185083517.378104,310685801.178482
2376,2377,Dogecoin,DOGE,2020-06-18 23:59:59,0.00249272228092,0.0024472860294,0.0024849650910300004,0.0024716281137,171388606.045657,309056650.98722005
2377,2378,Dogecoin,DOGE,2020-06-19 23:59:59,0.00247167270966,0.0024296255148400004,0.00247119080019,0.0024347954354899995,173280983.747046,304484755.95714104
2378,2379,Dogecoin,DOGE,2020-06-20 23:59:59,0.0024660209642300003,0.00241929583239,0.0024347954354899995,0.00244672448919,158275081.833547,306010372.483079
2379,2380,Dogecoin,DOGE,2020-06-21 23:59:59,0.0024775294541999997,0.00244100588034,0.00244658042023,0.00244661127274,169917760.79596,306030111.437704
2380,2381,Dogecoin,DOGE,2020-06-22 23:59:59,0.00249462986902,0.00244262214442,0.00244669164711,0.00247365531032,173530824.92351398,309447065.013849
2381,2382,Dogecoin,DOGE,2020-06-23 23:59:59,0.0024921049840900002,0.00245690589333,0.0024736543024,0.00248422997596,171604773.689305,310804275.21596897
2382,2383,Dogecoin,DOGE,2020-06-24 23:59:59,0.00249671925059,0.00238934048447,0.00248341606619,0.00242967777253,178380747.588073,304012446.363732
2383,2384,Dogecoin,DOGE,2020-06-25 23:59:59,0.0024330596179499998,0.00239028020769,0.00243024948187,0.00241731547387,160003353.96721002,302499093.425411
2384,2385,Dogecoin,DOGE,2020-06-26 23:59:59,0.0024271348001699998,0.0023585052725900004,0.0024166080220199997,0.0023587813069899997,151319087.445401,295206724.701614
2385,2386,Dogecoin,DOGE,2020-06-27 23:59:59,0.00237879818787,0.00229439562047,0.00235886386015,0.0023129187726900003,152534000.307842,289498985.617433
2386,2387,Dogecoin,DOGE,2020-06-28 23:59:59,0.00236126649687,0.00228277900649,0.0023129187726900003,0.00232552384133,172693834.474989,291109078.249979
2387,2388,Dogecoin,DOGE,2020-06-29 23:59:59,0.00234143458975,0.00230137950274,0.00232575364088,0.0023128540189299995,172655787.94733402,289555488.21473503
2388,2389,Dogecoin,DOGE,2020-06-30 23:59:59,0.00234026267342,0.0022969608243800003,0.00231063632267,0.0023195499057399997,165641130.541211,290426013.750259
2389,2390,Dogecoin,DOGE,2020-07-01 23:59:59,0.0023755012812499998,0.0023013371844899998,0.00231967699993,0.0023536464355700002,152549213.594416,294727829.41124
2390,2391,Dogecoin,DOGE,2020-07-02 23:59:59,0.00238190153222,0.00230160116821,0.00233004601842,0.00236137740323,110789127.330532,295744264.61704904
2391,2392,Dogecoin,DOGE,2020-07-03 23:59:59,0.00236645317279,0.00230418966713,0.00236112180013,0.0023156129229499997,111575143.358904,290044511.816821
2392,2393,Dogecoin,DOGE,2020-07-04 23:59:59,0.00233973626363,0.0022885195204,0.0023148679570600002,0.00230937918923,109218071.364662,289295826.764035
2393,2394,Dogecoin,DOGE,2020-07-05 23:59:59,0.00232734163021,0.0022769207989099998,0.00230685499408,0.00230897750555,110140541.52788898,289277435.497808
2394,2395,Dogecoin,DOGE,2020-07-06 23:59:59,0.00262358896822,0.00230197142398,0.00230897750555,0.0026155596931399998,132105139.49858798,327723522.68733704
2395,2396,Dogecoin,DOGE,2020-07-07 23:59:59,0.0032590321775300005,0.00259980703148,0.00261416456852,0.00308951160034,283970310.36170095,387151635.327659
2396,2397,Dogecoin,DOGE,2020-07-08 23:59:59,0.005420015762539999,0.0030607833833299998,0.00309709910534,0.004749832805020001,1226813925.47519,595274589.059399
2397,2398,Dogecoin,DOGE,2020-07-09 23:59:59,0.005014203019239999,0.004147975743610001,0.00473192610271,0.004396830243770001,511315526.87560594,551095461.233002
2398,2399,Dogecoin,DOGE,2020-07-10 23:59:59,0.00439389866656,0.00343781662152,0.00439389866656,0.00351487407648,225424868.96892402,440600401.41343606
2399,2400,Dogecoin,DOGE,2020-07-11 23:59:59,0.00391975863942,0.00347573134647,0.00352839284223,0.0038109602734699996,155299369.183722,477768832.451344
2400,2401,Dogecoin,DOGE,2020-07-12 23:59:59,0.0038435572290300003,0.0036137595687,0.00381061185126,0.0036296142370400002,87562043.0354612,455084341.76980096
2401,2402,Dogecoin,DOGE,2020-07-13 23:59:59,0.00363616431255,0.00305877753179,0.0036296142370400002,0.00317754191145,143177054.763983,398447402.154819
2402,2403,Dogecoin,DOGE,2020-07-14 23:59:59,0.00336925071825,0.0030606425041400003,0.00316930502039,0.00329436923198,103213409.231289,413143009.397039
2403,2404,Dogecoin,DOGE,2020-07-15 23:59:59,0.0033034908240900003,0.00307393342825,0.0032868529680900004,0.00308518154075,69399827.4902146,386951870.996942
2404,2405,Dogecoin,DOGE,2020-07-16 23:59:59,0.0030978892422,0.0028927230049,0.00308584349819,0.0029948696864699996,78457844.3280713,375666317.48571
2405,2406,Dogecoin,DOGE,2020-07-17 23:59:59,0.0030841805679,0.0029370525216100003,0.0029914748609999996,0.0030607106245100005,74705370.7292261,383967367.08989704
2406,2407,Dogecoin,DOGE,2020-07-18 23:59:59,0.00362899670676,0.00303055283074,0.0030601223220900003,0.0034725878091799996,204080850.741675,435685575.564915
2407,2408,Dogecoin,DOGE,2020-07-19 23:59:59,0.00375273464692,0.0033288495521500002,0.0034636999699099997,0.0033818603165000002,116746163.21581298,424349866.940269
2408,2409,Dogecoin,DOGE,2020-07-20 23:59:59,0.0034330048158700004,0.0031669988259499997,0.0033825529700399998,0.00323929313175,81038624.127322,406505538.58203
2409,2410,Dogecoin,DOGE,2020-07-21 23:59:59,0.0033087459366799997,0.00318691180987,0.003231541188,0.00330461609515,77748188.7423196,414749065.75408304
2410,2411,Dogecoin,DOGE,2020-07-22 23:59:59,0.0033041171484099996,0.0032212801755500003,0.00330151972175,0.0032852164654,54443238.346851096,412342063.833694
2411,2412,Dogecoin,DOGE,2020-07-23 23:59:59,0.00332117348291,0.00326505165125,0.00328308496642,0.00329470766319,58737114.8903037,413578574.990681
